id,name,active,model_id,created_at,updated_at
1000,300,t,519,2017-05-02 14:09:24+02,2017-05-08 09:00:04+02
1001,430,t,519,2017-05-02 14:09:24+02,2017-05-08 09:00:04+02
1002,MC Stradale,t,542,2017-05-02 14:09:24+02,2017-05-02 14:09:24+02
1009,A45,t,576,2017-05-02 14:09:24+02,2017-05-08 09:00:04+02
1014,B63,t,578,2017-05-02 14:09:24+02,2017-05-16 15:55:00.836+02
1027,C43,t,580,2017-05-02 14:09:24+02,2017-05-08 09:00:04+02
1033,CLA45,t,583,2017-05-02 14:09:24+02,2017-05-08 09:00:04+02
1034,CLA63,t,583,2017-05-02 14:09:24+02,2017-05-08 09:00:04+02
1038,CL550,t,581,2017-05-02 14:09:24+02,2017-05-08 09:00:04+02
1042,CL750,t,581,2017-05-02 14:09:24+02,2017-05-08 09:00:04+02
1043,CLK200,t,585,2017-05-02 14:09:24+02,2017-05-08 09:00:04+02
1044,CLK230,t,585,2017-05-02 14:09:24+02,2017-05-08 09:00:04+02
1045,CLK240,t,585,2017-05-02 14:09:24+02,2017-05-08 09:00:04+02
1046,CLK280,t,585,2017-05-02 14:09:24+02,2017-05-08 09:00:04+02
1047,CLK300,t,585,2017-05-02 14:09:24+02,2017-05-08 09:00:04+02
1048,CLK320,t,585,2017-05-02 14:09:24+02,2017-05-08 09:00:04+02
1049,CLK350,t,585,2017-05-02 14:09:24+02,2017-05-08 09:00:04+02
105,"",t,871,2017-05-02 14:09:25+02,2017-05-02 14:09:25+02
1050,CLK430,t,585,2017-05-02 14:09:24+02,2017-05-08 09:00:04+02
1051,CLK500,t,585,2017-05-02 14:09:24+02,2017-05-08 09:00:04+02
1056,CLS300,t,587,2017-05-02 14:09:24+02,2017-05-08 09:00:04+02
1060,CLS550,t,587,2017-05-02 14:09:24+02,2017-05-08 09:00:04+02
121,"",t,184,2017-05-02 14:09:23+02,2018-08-30 18:17:06.23172+02
103,"",t,446,2017-05-02 14:09:26+02,2018-08-30 18:18:31.019412+02
1004,5,t,565,2017-05-02 14:09:24+02,2018-08-30 18:19:02.979754+02
1005,12C,t,572,2017-05-02 14:09:24+02,2018-08-30 18:19:06.000078+02
1006,A150,t,576,2017-05-02 14:09:24+02,2018-08-30 18:19:08.580063+02
1007,A180,t,576,2017-05-02 14:09:24+02,2018-08-30 18:19:09.039632+02
1008,A250,t,576,2017-05-02 14:09:24+02,2018-08-30 18:19:09.441741+02
1010,B150,t,578,2017-05-02 14:09:24+02,2018-08-30 18:19:09.840181+02
1011,B160,t,578,2017-05-02 14:09:24+02,2018-08-30 18:19:10.307008+02
1012,B170,t,578,2017-05-02 14:09:24+02,2018-08-30 18:19:10.719537+02
1013,B200,t,578,2017-05-02 14:09:24+02,2018-08-30 18:19:11.120037+02
1015,C180,t,580,2017-05-02 14:09:24+02,2018-08-30 18:19:11.499917+02
1016,C200,t,580,2017-05-02 14:09:24+02,2018-08-30 18:19:11.93965+02
1017,C220,t,580,2017-05-02 14:09:24+02,2018-08-30 18:19:12.327676+02
1018,C230,t,580,2017-05-02 14:09:24+02,2018-08-30 18:19:12.740014+02
1019,C240,t,580,2017-05-02 14:09:24+02,2018-08-30 18:19:13.119779+02
1020,C250,t,580,2017-05-02 14:09:24+02,2018-08-30 18:19:13.520036+02
1021,C280,t,580,2017-05-02 14:09:24+02,2018-08-30 18:19:13.920169+02
1022,C300,t,580,2017-05-02 14:09:24+02,2018-08-30 18:19:14.299927+02
1023,C32,t,580,2017-05-02 14:09:24+02,2018-08-30 18:19:14.699963+02
1024,C320,t,580,2017-05-02 14:09:24+02,2018-08-30 18:19:15.099616+02
1025,C350,t,580,2017-05-02 14:09:24+02,2018-08-30 18:19:15.487102+02
1026,C400,t,580,2017-05-02 14:09:24+02,2018-08-30 18:19:15.902118+02
1028,C450,t,580,2017-05-02 14:09:24+02,2018-08-30 18:19:16.439875+02
1029,C55,t,580,2017-05-02 14:09:24+02,2018-08-30 18:19:16.900114+02
1036,CL500,t,581,2017-05-02 14:09:24+02,2018-08-30 18:19:17.659894+02
1037,CL55,t,581,2017-05-02 14:09:24+02,2018-08-30 18:19:18.060125+02
1039,CL600,t,581,2017-05-02 14:09:24+02,2018-08-30 18:19:18.43975+02
1040,CL63,t,581,2017-05-02 14:09:24+02,2018-08-30 18:19:18.899935+02
1041,CL65,t,581,2017-05-02 14:09:24+02,2018-08-30 18:19:19.299953+02
1031,CLA200,t,583,2017-05-02 14:09:24+02,2018-08-30 18:19:20.561538+02
1032,CLA250,t,583,2017-05-02 14:09:24+02,2018-08-30 18:19:20.960835+02
1035,CLC200,t,584,2017-05-02 14:09:24+02,2018-08-30 18:19:21.339879+02
1052,CLK55,t,585,2017-05-02 14:09:24+02,2018-08-30 18:19:21.88042+02
1053,CLK63,t,585,2017-05-02 14:09:24+02,2018-08-30 18:19:22.80004+02
1054,CLS350,t,587,2017-05-02 14:09:24+02,2018-08-30 18:19:23.619571+02
1055,CLS280,t,587,2017-05-02 14:09:24+02,2018-08-30 18:19:24.019951+02
1057,CLS400,t,587,2017-05-02 14:09:24+02,2018-08-30 18:19:24.420164+02
1058,CLS500,t,587,2017-05-02 14:09:24+02,2018-08-30 18:19:24.879834+02
1059,CLS55,t,587,2017-05-02 14:09:24+02,2018-08-30 18:19:25.299958+02
1061,CLS63,t,587,2017-05-02 14:09:24+02,2018-08-30 18:19:25.680061+02
1062,E200,t,591,2017-05-02 14:09:24+02,2018-08-30 18:19:26.540076+02
1063,E220,t,591,2017-05-02 14:09:24+02,2018-08-30 18:19:26.940176+02
1064,E230,t,591,2017-05-02 14:09:24+02,2018-08-30 18:19:27.320047+02
1065,E240,t,591,2017-05-02 14:09:24+02,2018-08-30 18:19:27.719884+02
1066,E250,t,591,2017-05-02 14:09:24+02,2018-08-30 18:19:28.127721+02
1067,E280,t,591,2017-05-02 14:09:24+02,2018-08-30 18:19:28.540023+02
100,"",t,647,2017-05-02 14:09:24+02,2018-08-30 18:20:05.159733+02
10,"",t,659,2017-05-02 14:09:24+02,2018-08-30 18:20:07.18005+02
1,"",t,680,2017-05-02 14:09:24+02,2018-08-30 18:20:13.406967+02
104,"",t,765,2017-05-02 14:09:24+02,2018-08-30 18:20:39.860031+02
106,"",t,842,2017-05-02 14:09:24+02,2018-08-30 18:20:57.260053+02
1073,E45,t,591,2017-05-02 14:09:24+02,2017-05-08 09:00:05+02
1086,G800,t,597,2017-05-02 14:09:24+02,2017-05-08 09:00:05+02
1087,BA3,t,597,2017-05-02 14:09:24+02,2017-05-08 09:00:05+02
1088,G700,t,597,2017-05-02 14:09:24+02,2017-05-08 09:00:05+02
1089,GB63,t,597,2017-05-02 14:09:24+02,2017-05-08 09:00:05+02
1094,GL55,t,598,2017-05-02 14:09:24+02,2017-05-08 09:00:05+02
1095,GL550,t,598,2017-05-02 14:09:24+02,2017-05-08 09:00:05+02
1098,GLA45,t,1159,2017-05-02 14:09:24+02,2017-05-02 14:09:24+02
1103,GLE43,t,599,2017-05-02 14:09:24+02,2018-01-29 11:30:08.323+01
1105,GLE500,t,599,2017-05-02 14:09:24+02,2018-03-26 10:03:04.734+02
1112,GLK500,t,600,2017-05-02 14:09:24+02,2017-05-08 09:00:05+02
1113,ML320,t,601,2017-05-02 14:09:24+02,2017-05-08 09:00:05+02
1114,ML350,t,601,2017-05-02 14:09:24+02,2017-05-08 09:00:05+02
1115,ML400,t,601,2017-05-02 14:09:24+02,2017-05-08 09:00:05+02
1116,ML420,t,601,2017-05-02 14:09:24+02,2017-05-08 09:00:05+02
1117,ML500,t,601,2017-05-02 14:09:24+02,2017-05-08 09:00:05+02
1118,ML55,t,601,2017-05-02 14:09:24+02,2017-05-08 09:00:05+02
1119,ML550,t,601,2017-05-02 14:09:24+02,2017-05-08 09:00:05+02
1120,ML63,t,601,2017-05-02 14:09:24+02,2017-05-08 09:00:05+02
1125,S65,t,607,2017-05-02 14:09:24+02,2017-05-08 09:00:05+02
113,"",t,484,2017-05-02 14:09:24+02,2017-05-02 14:09:24+02
1135,S550,t,607,2017-05-02 14:09:24+02,2017-05-08 09:00:05+02
112,"",t,90,2017-05-02 14:09:23+02,2018-08-30 18:16:50.23887+02
1097,GLA250,t,1159,2017-05-02 14:09:24+02,2018-08-30 18:19:07.280278+02
1099,GLC250,t,1167,2017-05-02 14:09:24+02,2018-08-30 18:19:07.719792+02
1068,E300,t,591,2017-05-02 14:09:24+02,2018-08-30 18:19:28.940072+02
1069,E320,t,591,2017-05-02 14:09:24+02,2018-08-30 18:19:29.340572+02
1070,E350,t,591,2017-05-02 14:09:24+02,2018-08-30 18:19:29.740155+02
1071,E400,t,591,2017-05-02 14:09:24+02,2018-08-30 18:19:30.119726+02
1072,E430,t,591,2017-05-02 14:09:24+02,2018-08-30 18:19:30.520066+02
1074,E500,t,591,2017-05-02 14:09:24+02,2018-08-30 18:19:30.94015+02
1075,E55,t,591,2017-05-02 14:09:24+02,2018-08-30 18:19:31.399783+02
1076,E550,t,591,2017-05-02 14:09:24+02,2018-08-30 18:19:31.808759+02
1077,E63,t,591,2017-05-02 14:09:24+02,2018-08-30 18:19:32.259842+02
1078,G280,t,597,2017-05-02 14:09:24+02,2018-08-30 18:19:32.660095+02
1079,G320,t,597,2017-05-02 14:09:24+02,2018-08-30 18:19:33.059898+02
1080,G350,t,597,2017-05-02 14:09:24+02,2018-08-30 18:19:33.447365+02
1081,G400,t,597,2017-05-02 14:09:24+02,2018-08-30 18:19:33.839655+02
1083,G55,t,597,2017-05-02 14:09:24+02,2018-08-30 18:19:34.640041+02
1085,G65,t,597,2017-05-02 14:09:24+02,2018-08-30 18:19:35.439881+02
1090,GL350,t,598,2017-05-02 14:09:24+02,2018-08-30 18:19:36.459983+02
1091,GL400,t,598,2017-05-02 14:09:24+02,2018-08-30 18:19:36.859927+02
1092,GL450,t,598,2017-05-02 14:09:24+02,2018-08-30 18:19:37.239936+02
1093,GL500,t,598,2017-05-02 14:09:24+02,2018-08-30 18:19:37.639798+02
1096,GL63,t,598,2017-05-02 14:09:24+02,2018-08-30 18:19:38.0599+02
1100,GLE250,t,599,2017-05-02 14:09:24+02,2018-08-30 18:19:38.579706+02
1101,GLE350,t,599,2017-05-02 14:09:24+02,2018-08-30 18:19:38.979709+02
1104,GLE450,t,599,2017-05-02 14:09:24+02,2018-08-30 18:19:39.759858+02
1102,GLE400,t,599,2017-05-02 14:09:24+02,2018-08-30 18:19:39.359916+02
1107,GLK250,t,600,2017-05-02 14:09:24+02,2018-08-30 18:19:40.700409+02
1108,GLK280,t,600,2017-05-02 14:09:24+02,2018-08-30 18:19:41.099955+02
1109,GLK300,t,600,2017-05-02 14:09:24+02,2018-08-30 18:19:41.479417+02
1110,GLK320,t,600,2017-05-02 14:09:24+02,2018-08-30 18:19:41.879695+02
1111,GLK350,t,600,2017-05-02 14:09:24+02,2018-08-30 18:19:42.279917+02
1121,R280,t,604,2017-05-02 14:09:24+02,2018-08-30 18:19:42.699627+02
1122,R300,t,604,2017-05-02 14:09:24+02,2018-08-30 18:19:43.679622+02
1123,R350,t,604,2017-05-02 14:09:24+02,2018-08-30 18:19:44.079655+02
1124,R500,t,604,2017-05-02 14:09:24+02,2018-08-30 18:19:44.488162+02
1126,S230,t,607,2017-05-02 14:09:24+02,2018-08-30 18:19:44.880173+02
1127,S280,t,607,2017-05-02 14:09:24+02,2018-08-30 18:19:45.339927+02
1128,S300,t,607,2017-05-02 14:09:24+02,2018-08-30 18:19:45.719785+02
1129,S320,t,607,2017-05-02 14:09:24+02,2018-08-30 18:19:46.120131+02
1130,S350,t,607,2017-05-02 14:09:24+02,2018-08-30 18:19:46.51973+02
1131,S400,t,607,2017-05-02 14:09:24+02,2018-08-30 18:19:46.92764+02
1132,S430,t,607,2017-05-02 14:09:24+02,2018-08-30 18:19:47.319392+02
1133,S500,t,607,2017-05-02 14:09:24+02,2018-08-30 18:19:47.699787+02
1134,S55,t,607,2017-05-02 14:09:24+02,2018-08-30 18:19:48.099442+02
1136,S600,t,607,2017-05-02 14:09:24+02,2018-08-30 18:19:48.499574+02
107,"",t,888,2017-05-02 14:09:25+02,2018-08-30 18:21:11.059917+02
1106,GLE63,t,599,2017-05-02 14:09:24+02,2018-08-30 18:19:40.219861+02
1143,SL550,t,610,2017-05-02 14:09:24+02,2017-05-08 09:00:05+02
1144,SL560,t,610,2017-05-02 14:09:24+02,2017-05-08 09:00:05+02
1145,SL60,t,610,2017-05-02 14:09:24+02,2017-05-08 09:00:05+02
1158,SLS63,t,614,2017-05-02 14:09:24+02,2017-05-08 09:00:05+02
1162,S,t,667,2017-05-02 14:09:24+02,2017-05-08 09:00:05+02
1163,SL,t,667,2017-05-02 14:09:24+02,2017-05-08 09:00:05+02
1164,SV,t,667,2017-05-02 14:09:24+02,2017-05-08 09:00:05+02
1165,SR,t,667,2017-05-02 14:09:24+02,2017-05-08 09:00:05+02
1166,LE,t,668,2017-05-02 14:09:24+02,2017-05-08 09:00:05+02
1167,SE,t,668,2017-05-02 14:09:24+02,2017-05-08 09:00:05+02
1168,SL,t,673,2017-05-02 14:09:24+02,2017-05-08 09:00:05+02
1169,SV,t,673,2017-05-02 14:09:24+02,2017-05-08 09:00:05+02
117,"",f,226,2017-05-02 14:09:26+02,2017-05-08 09:00:05+02
1170,SR,t,676,2017-05-02 14:09:24+02,2017-05-08 09:00:05+02
1171,SV,t,676,2017-05-02 14:09:24+02,2017-05-08 09:00:05+02
1172,LE,t,678,2017-05-02 14:09:24+02,2017-05-08 09:00:05+02
1173,SL,t,678,2017-05-02 14:09:24+02,2017-05-08 09:00:05+02
1174,SV,t,678,2017-05-02 14:09:24+02,2017-05-08 09:00:05+02
1175,LE,t,680,2017-05-02 14:09:24+02,2017-05-08 09:00:05+02
1176,SE,t,680,2017-05-02 14:09:24+02,2017-05-08 09:00:05+02
1177,XE,t,680,2017-05-02 14:09:24+02,2017-05-08 09:00:05+02
1178,LE,t,685,2017-05-02 14:09:24+02,2017-05-08 09:00:05+02
1179,SE,t,685,2017-05-02 14:09:24+02,2017-05-08 09:00:05+02
1180,SL,t,685,2017-05-02 14:09:24+02,2017-05-08 09:00:05+02
1181,SV,t,685,2017-05-02 14:09:24+02,2017-05-08 09:00:05+02
1182,XE,t,685,2017-05-02 14:09:24+02,2017-05-08 09:00:05+02
1183,LE,t,687,2017-05-02 14:09:24+02,2017-05-08 09:00:05+02
1184,Safari,t,687,2017-05-02 14:09:24+02,2017-05-08 09:00:05+02
1185,SE,t,687,2017-05-02 14:09:24+02,2017-05-08 09:00:05+02
1186,XE,t,687,2017-05-02 14:09:24+02,2017-05-08 09:00:05+02
1187,LE,t,690,2017-05-02 14:09:24+02,2017-05-02 14:09:24+02
1188,SE,t,690,2017-05-02 14:09:24+02,2017-05-02 14:09:24+02
1189,SL,t,695,2017-05-02 14:09:24+02,2017-05-02 14:09:24+02
1190,S,t,695,2017-05-02 14:09:24+02,2017-05-02 14:09:24+02
1191,SR,t,695,2017-05-02 14:09:24+02,2017-05-02 14:09:24+02
1192,SV,t,695,2017-05-02 14:09:24+02,2017-05-02 14:09:24+02
1193,SE,t,696,2017-05-02 14:09:24+02,2017-05-08 09:00:05+02
1194,SL,t,697,2017-05-02 14:09:24+02,2017-05-08 09:00:05+02
1195,SV,t,697,2017-05-02 14:09:24+02,2017-05-11 14:21:58.706+02
1196,S,t,703,2017-05-02 14:09:24+02,2017-05-08 09:00:05+02
1197,SE,t,703,2017-05-02 14:09:24+02,2017-05-08 09:00:05+02
1198,SL,t,702,2017-05-02 14:09:24+02,2017-05-02 14:09:24+02
1199,SV,t,702,2017-05-02 14:09:24+02,2017-05-02 14:09:24+02
1201,GT,t,757,2017-05-02 14:09:24+02,2017-05-08 09:00:05+02
1204,GT4,t,757,2017-05-02 14:09:24+02,2017-05-08 09:00:05+02
12,"",t,444,2017-05-02 14:09:23+02,2018-08-30 18:18:29.839705+02
1138,SL320,t,610,2017-05-02 14:09:24+02,2018-08-30 18:19:49.347518+02
1139,SL350,t,610,2017-05-02 14:09:24+02,2018-08-30 18:19:49.739796+02
1140,SL400,t,610,2017-05-02 14:09:24+02,2018-08-30 18:19:50.15953+02
1141,SL500,t,610,2017-05-02 14:09:24+02,2018-08-30 18:19:50.567976+02
1142,SL55,t,610,2017-05-02 14:09:24+02,2018-08-30 18:19:50.980002+02
1146,SL63,t,610,2017-05-02 14:09:24+02,2018-08-30 18:19:51.359906+02
1147,SL65,t,610,2017-05-02 14:09:24+02,2018-08-30 18:19:51.940023+02
1148,SLK200,t,612,2017-05-02 14:09:24+02,2018-08-30 18:19:52.739413+02
1149,SLK230,t,612,2017-05-02 14:09:24+02,2018-08-30 18:19:53.159597+02
1150,SLK250,t,612,2017-05-02 14:09:24+02,2018-08-30 18:19:53.539973+02
1151,SLK280,t,612,2017-05-02 14:09:24+02,2018-08-30 18:19:53.919922+02
1152,SLK300,t,612,2017-05-02 14:09:24+02,2018-08-30 18:19:54.319554+02
1153,SLK320,t,612,2017-05-02 14:09:24+02,2018-08-30 18:19:54.719873+02
1155,SLK55,t,612,2017-05-02 14:09:24+02,2018-08-30 18:19:55.49967+02
1156,722,t,613,2017-05-02 14:09:24+02,2018-08-30 18:19:55.899922+02
1157,McLaren,t,613,2017-05-02 14:09:24+02,2018-08-30 18:19:56.319987+02
1159,CountryMan,t,634,2017-05-02 14:09:24+02,2018-08-30 18:20:01.37988+02
1160,Paceman,t,634,2017-05-02 14:09:24+02,2018-08-30 18:20:02.060112+02
1161,Evolution,t,650,2017-05-02 14:09:24+02,2018-08-30 18:20:05.919742+02
1200,Carrera,t,757,2017-05-02 14:09:24+02,2018-08-30 18:20:34.379659+02
1202,GT2,t,757,2017-05-02 14:09:24+02,2018-08-30 18:20:34.7879+02
1203,GT3,t,757,2017-05-02 14:09:24+02,2018-08-30 18:20:35.260039+02
1205,Targa,t,757,2017-05-02 14:09:24+02,2018-08-30 18:20:35.646426+02
1206,Turbo,t,757,2017-05-02 14:09:24+02,2018-08-30 18:20:36.126691+02
1207,Spyder,t,759,2017-05-02 14:09:24+02,2018-08-30 18:20:37.219741+02
1208,Turbo,t,761,2017-05-02 14:09:24+02,2018-08-30 18:20:37.619496+02
1209,Boxster,t,763,2017-05-02 14:09:24+02,2018-08-30 18:20:38.659885+02
116,"",t,933,2017-05-02 14:09:26+02,2018-08-30 18:21:29.359887+02
1211,CC,t,781,2017-05-02 14:09:24+02,2017-05-08 09:00:05+02
1212,RS,t,781,2017-05-02 14:09:24+02,2017-05-08 09:00:05+02
1214,VT,t,868,2017-05-02 14:09:24+02,2017-05-02 14:09:24+02
1215,SE,t,869,2017-05-02 14:09:24+02,2017-05-08 09:00:05+02
1216,S,t,870,2017-05-02 14:09:24+02,2017-05-08 09:00:05+02
1217,SE,t,870,2017-05-02 14:09:24+02,2017-05-08 09:00:05+02
1218,XL,t,870,2017-05-02 14:09:25+02,2017-05-08 09:00:05+02
1219,SE,t,871,2017-05-02 14:09:25+02,2017-05-02 14:09:25+02
1220,GL,t,872,2017-05-02 14:09:25+02,2017-05-08 09:00:05+02
1221,XL,t,872,2017-05-02 14:09:25+02,2017-05-08 09:00:05+02
1222,LE,t,872,2017-05-02 14:09:25+02,2017-05-08 09:00:05+02
1223,S,t,872,2017-05-02 14:09:25+02,2017-05-08 09:00:05+02
1224,SE,t,872,2017-05-02 14:09:25+02,2017-05-08 09:00:05+02
1225,XS,t,872,2017-05-02 14:09:25+02,2017-05-08 09:00:05+02
1226,GL,t,874,2017-05-02 14:09:25+02,2017-05-08 09:00:05+02
1227,CE,t,874,2017-05-02 14:09:25+02,2017-05-08 09:00:05+02
1228,LE,t,874,2017-05-02 14:09:25+02,2017-05-08 09:00:05+02
1229,S,t,874,2017-05-02 14:09:25+02,2017-05-08 09:00:05+02
1230,SE,t,874,2017-05-02 14:09:25+02,2017-05-08 09:00:05+02
1231,XL,t,874,2017-05-02 14:09:25+02,2017-05-08 09:00:05+02
1232,GX,t,876,2017-05-02 14:09:25+02,2017-05-08 09:00:05+02
1233,VX,t,876,2017-05-02 14:09:25+02,2017-05-08 09:00:05+02
1234,EX,t,877,2017-05-02 14:09:25+02,2017-05-08 09:00:05+02
1235,GX,t,877,2017-05-02 14:09:25+02,2017-05-08 09:00:05+02
1236,SR,t,877,2017-05-02 14:09:25+02,2017-05-08 09:00:05+02
1237,VX,t,877,2017-05-02 14:09:25+02,2017-05-08 09:00:05+02
1238,SR,t,878,2017-05-02 14:09:25+02,2017-05-02 14:09:25+02
1239,GL,t,880,2017-05-02 14:09:25+02,2017-05-08 09:00:05+02
1240,SR,t,880,2017-05-02 14:09:25+02,2017-05-08 09:00:05+02
1241,VVT,t,880,2017-05-02 14:09:25+02,2017-05-08 09:00:05+02
1242,XL,t,880,2017-05-02 14:09:25+02,2017-05-08 09:00:05+02
1243,SL,t,881,2017-05-02 14:09:25+02,2017-05-08 09:00:05+02
1244,S,t,881,2017-05-02 14:09:25+02,2017-05-08 09:00:05+02
1245,G,t,881,2017-05-02 14:09:25+02,2017-05-08 09:00:05+02
1246,SE,t,881,2017-05-02 14:09:25+02,2017-05-08 09:00:05+02
1247,LX,f,882,2017-05-02 14:09:25+02,2017-05-18 15:52:34.146+02
1248,DL,f,882,2017-05-02 14:09:25+02,2017-05-18 15:52:34.146+02
1249,EX,f,882,2017-05-02 14:09:25+02,2017-05-18 15:52:34.146+02
1250,G,f,882,2017-05-02 14:09:25+02,2017-05-18 15:52:34.146+02
1251,GL,f,882,2017-05-02 14:09:25+02,2017-05-18 15:52:34.146+02
1252,GX,f,882,2017-05-02 14:09:25+02,2017-05-18 15:52:34.146+02
1253,VX,f,882,2017-05-02 14:09:25+02,2017-05-18 15:52:34.146+02
1254,EX,f,884,2017-05-02 14:09:25+02,2017-05-18 15:52:34.146+02
1255,GX,f,884,2017-05-02 14:09:25+02,2017-05-18 15:52:34.146+02
1256,TX,f,884,2017-05-02 14:09:25+02,2017-05-18 15:52:34.146+02
1257,VX,f,884,2017-05-02 14:09:25+02,2017-05-18 15:52:34.146+02
1258,GL,t,888,2017-05-02 14:09:25+02,2017-05-02 14:09:25+02
1259,S,t,888,2017-05-02 14:09:25+02,2017-05-02 14:09:25+02
126,"",t,613,2017-05-02 14:09:24+02,2017-05-08 09:00:05+02
1260,SE,t,888,2017-05-02 14:09:25+02,2017-05-02 14:09:25+02
1261,EX,t,892,2017-05-02 14:09:25+02,2017-05-08 09:00:05+02
1262,GX,t,892,2017-05-02 14:09:25+02,2017-05-08 09:00:05+02
1263,LE,t,892,2017-05-02 14:09:25+02,2017-05-08 09:00:05+02
1264,VX,t,892,2017-05-02 14:09:25+02,2017-05-08 09:00:05+02
1265,XL,t,892,2017-05-02 14:09:25+02,2017-05-08 09:00:05+02
1266,EX,t,894,2017-05-02 14:09:25+02,2017-05-02 14:09:25+02
1267,GX,t,894,2017-05-02 14:09:25+02,2017-05-02 14:09:25+02
1268,SR,t,894,2017-05-02 14:09:25+02,2017-05-02 14:09:25+02
1269,VX,t,894,2017-05-02 14:09:25+02,2017-05-02 14:09:25+02
1270,G,t,900,2017-05-02 14:09:25+02,2017-05-08 09:00:05+02
1271,LE,t,900,2017-05-02 14:09:25+02,2017-05-08 09:00:05+02
1272,S,t,900,2017-05-02 14:09:25+02,2017-05-08 09:00:05+02
1273,SE,t,900,2017-05-02 14:09:25+02,2017-05-08 09:00:05+02
1274,Millennium,t,903,2017-05-02 14:09:25+02,2017-05-11 14:25:39.107+02
1276,R32,t,906,2017-05-02 14:09:25+02,2017-05-08 09:00:05+02
1277,R36,t,906,2017-05-02 14:09:25+02,2017-05-08 09:00:05+02
124,"",t,385,2017-05-02 14:09:23+02,2018-08-30 18:18:11.237689+02
125,"",t,430,2017-05-02 14:09:23+02,2018-08-30 18:18:23.379385+02
1210,Cayman,t,763,2017-05-02 14:09:24+02,2018-08-30 18:20:39.059397+02
122,"",t,845,2017-05-02 14:09:24+02,2018-08-30 18:20:58.480495+02
1213,GT,t,868,2017-05-02 14:09:24+02,2018-08-30 18:21:03.779807+02
123,"",t,869,2017-05-02 14:09:24+02,2018-08-30 18:21:04.619789+02
127,"",t,874,2017-05-02 14:09:25+02,2018-08-30 18:21:06.519959+02
