id,name,active,model_id,created_at,updated_at
1275,GTI,t,906,2017-05-02 14:09:25+02,2018-08-30 18:21:20.320402+02
1278,Polestar,t,930,2017-05-02 14:09:25+02,2018-08-30 18:21:27.787652+02
1279,Polestar,t,934,2017-05-02 14:09:25+02,2018-08-30 18:21:29.760066+02
1281,Prestige,t,1178,2017-05-02 14:09:25+02,2017-05-02 14:09:25+02
1282,Premium,f,1178,2017-05-02 14:09:25+02,2017-05-11 09:02:54.698+02
1283,Prestige,t,55,2017-05-02 14:09:25+02,2017-05-08 09:00:05+02
1284,235i,t,71,2017-05-02 14:09:25+02,2017-05-08 09:00:05+02
1289,730li,f,81,2017-05-02 14:09:25+02,2017-05-09 12:03:01.77+02
1290,740 Li,f,81,2017-05-02 14:09:25+02,2017-05-17 11:53:05.213+02
1291,750 Li,f,81,2017-05-02 14:09:25+02,2017-05-17 11:52:55.894+02
1292,LT,t,154,2017-05-02 14:09:25+02,2017-05-08 09:00:05+02
1293,LTZ,t,176,2017-05-02 14:09:25+02,2017-05-08 09:00:05+02
1294,LS,t,180,2017-05-02 14:09:25+02,2017-05-08 09:00:05+02
1295,LT,t,180,2017-05-02 14:09:25+02,2017-05-08 09:00:05+02
1296,LS,t,184,2017-05-02 14:09:25+02,2017-05-02 14:09:25+02
1297,LT,t,184,2017-05-02 14:09:25+02,2017-05-02 14:09:25+02
1298,LS,t,185,2017-05-02 14:09:25+02,2017-05-08 09:00:05+02
1299,LS,t,193,2017-05-02 14:09:25+02,2017-05-08 09:00:05+02
1300,LT,t,195,2017-05-02 14:09:25+02,2017-05-02 14:09:25+02
1301,Limited,t,209,2017-05-02 14:09:25+02,2017-05-02 14:09:25+02
1302,Touring,t,209,2017-05-02 14:09:25+02,2017-05-02 14:09:25+02
1303,Limited,t,206,2017-05-02 14:09:25+02,2017-05-02 14:09:25+02
1304,LX,t,206,2017-05-02 14:09:25+02,2017-05-02 14:09:25+02
1305,Limited,t,208,2017-05-02 14:09:25+02,2017-05-08 09:00:05+02
1306,R/T,t,231,2017-05-02 14:09:25+02,2017-05-02 14:09:25+02
1307,SE,t,231,2017-05-02 14:09:25+02,2017-05-02 14:09:25+02
1308,SXT,t,231,2017-05-02 14:09:25+02,2017-05-02 14:09:25+02
1309,Rallye,t,234,2017-05-02 14:09:25+02,2017-05-08 09:00:05+02
1310,SE,t,234,2017-05-02 14:09:25+02,2017-05-08 09:00:05+02
1311,SXT,t,237,2017-05-02 14:09:25+02,2017-05-02 14:09:25+02
1312,SXT,t,238,2017-05-02 14:09:25+02,2017-05-08 09:00:05+02
1313,Limited,t,244,2017-05-02 14:09:25+02,2017-05-02 14:09:25+02
1314,R/T,t,244,2017-05-02 14:09:25+02,2017-05-02 14:09:25+02
1315,SE,t,244,2017-05-02 14:09:25+02,2017-05-02 14:09:25+02
1316,SXT,t,244,2017-05-02 14:09:25+02,2017-05-02 14:09:25+02
1317,Berlinetta,t,264,2017-05-02 14:09:25+02,2017-05-08 09:00:05+02
1318,XLS,t,284,2017-05-02 14:09:25+02,2017-05-08 09:00:05+02
1319,LTS,t,284,2017-05-02 14:09:25+02,2017-05-08 09:00:05+02
1320,Limited,t,284,2017-05-02 14:09:25+02,2017-05-08 09:00:05+02
1321,Eddie Bauer,t,288,2017-05-02 14:09:25+02,2017-05-08 09:00:05+02
1322,XL,t,288,2017-05-02 14:09:25+02,2017-05-08 09:00:05+02
1323,Eddie Bauer,t,289,2017-05-02 14:09:25+02,2017-05-08 09:00:05+02
1324,XLS,t,289,2017-05-02 14:09:25+02,2017-05-08 09:00:05+02
1325,XL,t,290,2017-05-02 14:09:25+02,2017-05-08 09:00:05+02
1326,Titanium,t,297,2017-05-02 14:09:25+02,2017-05-08 09:00:05+02
1327,Ambiente,t,297,2017-05-02 14:09:25+02,2017-05-08 09:00:05+02
1328,Ambiente,t,300,2017-05-02 14:09:25+02,2017-05-08 09:00:05+02
1329,Limited,t,301,2017-05-02 14:09:25+02,2017-05-08 09:00:05+02
1330,SEL,t,302,2017-05-02 14:09:25+02,2017-05-08 09:00:05+02
1331,Titanium,t,302,2017-05-02 14:09:25+02,2017-05-08 09:00:05+02
1332,Ambiente,t,303,2017-05-02 14:09:25+02,2017-05-08 09:00:05+02
1333,Sport,t,303,2017-05-02 14:09:25+02,2017-05-08 09:00:05+02
1334,Trend,t,303,2017-05-02 14:09:25+02,2017-05-08 09:00:05+02
1335,S,t,308,2017-05-02 14:09:25+02,2017-05-08 09:00:05+02
1336,SE,t,308,2017-05-02 14:09:25+02,2017-05-08 09:00:05+02
1337,SEL,t,308,2017-05-02 14:09:25+02,2017-05-08 09:00:05+02
1338,Titanium,t,311,2017-05-02 14:09:25+02,2017-05-08 09:00:05+02
1339,Trend,t,311,2017-05-02 14:09:25+02,2017-05-08 09:00:05+02
1340,SE,t,317,2017-05-02 14:09:25+02,2017-05-08 09:00:05+02
1341,Denali,t,335,2017-05-02 14:09:25+02,2017-05-08 09:00:05+02
1343,SLE,t,335,2017-05-02 14:09:25+02,2017-05-08 09:00:05+02
1344,SLT,t,335,2017-05-02 14:09:25+02,2017-05-08 09:00:05+02
1345,DX,t,342,2017-05-02 14:09:25+02,2017-05-08 09:00:05+02
1346,Limited,t,342,2017-05-02 14:09:25+02,2017-05-08 09:00:05+02
1347,EX,t,344,2017-05-02 14:09:25+02,2017-05-08 09:00:05+02
1348,LX,t,344,2017-05-02 14:09:25+02,2017-05-08 09:00:05+02
1349,EX,t,346,2017-05-02 14:09:25+02,2017-05-08 09:00:05+02
1350,LX,t,346,2017-05-02 14:09:25+02,2017-05-08 09:00:05+02
1351,EX,t,353,2017-05-02 14:09:25+02,2017-05-08 09:00:05+02
1352,LX,t,353,2017-05-02 14:09:25+02,2017-05-08 09:00:05+02
1353,EX,t,355,2017-05-02 14:09:25+02,2017-05-08 09:00:05+02
1354,EX,t,356,2017-05-02 14:09:25+02,2017-05-08 09:00:05+02
13,"",t,61,2017-05-02 14:09:23+02,2018-08-30 18:16:22.151711+02
1285,320ci,t,72,2017-05-02 14:09:25+02,2018-08-30 18:16:31.251679+02
1286,335is,t,72,2017-05-02 14:09:25+02,2018-08-30 18:16:31.720145+02
1287,335xi,t,72,2017-05-02 14:09:25+02,2018-08-30 18:16:32.132002+02
1288,730i,t,81,2017-05-02 14:09:25+02,2018-08-30 18:16:43.291909+02
133,"",t,99,2017-05-02 14:09:23+02,2018-08-30 18:16:52.651312+02
135,"",t,277,2017-05-02 14:09:23+02,2018-08-30 18:17:39.157776+02
1342,HD,t,335,2017-05-02 14:09:25+02,2018-08-30 18:17:52.757658+02
132,"",t,555,2017-05-02 14:09:24+02,2018-08-30 18:19:01.799748+02
130,"",t,903,2017-05-02 14:09:25+02,2018-08-30 18:21:19.279815+02
1355,LX,t,356,2017-05-02 14:09:25+02,2017-05-08 09:00:05+02
1356,EX,t,357,2017-05-02 14:09:25+02,2017-05-08 09:00:05+02
1357,GL,t,363,2017-05-02 14:09:25+02,2017-05-08 09:00:05+02
1358,GLS,t,363,2017-05-02 14:09:25+02,2017-05-08 09:00:05+02
1359,GL,t,365,2017-05-02 14:09:25+02,2017-05-08 09:00:05+02
1360,GLS,t,365,2017-05-02 14:09:25+02,2017-05-08 09:00:05+02
1361,GLS,t,371,2017-05-02 14:09:25+02,2017-05-08 09:00:05+02
1362,GL,t,372,2017-05-02 14:09:25+02,2017-05-08 09:00:05+02
1363,GL,t,375,2017-05-02 14:09:25+02,2017-05-08 09:00:05+02
1364,GLS,t,375,2017-05-02 14:09:25+02,2017-05-08 09:00:05+02
1365,GL,t,376,2017-05-02 14:09:25+02,2017-05-08 09:00:05+02
1366,GLS,t,376,2017-05-02 14:09:25+02,2017-05-08 09:00:05+02
1367,GL,t,379,2017-05-02 14:09:25+02,2017-05-08 09:00:05+02
1368,GLS,t,379,2017-05-02 14:09:25+02,2017-05-08 09:00:05+02
1369,GL,t,380,2017-05-02 14:09:25+02,2017-05-02 14:09:25+02
1370,GL,t,382,2017-05-02 14:09:25+02,2017-05-08 09:00:05+02
1371,GLS,t,382,2017-05-02 14:09:25+02,2017-05-08 09:00:05+02
1372,GL,t,383,2017-05-02 14:09:25+02,2017-05-08 09:00:05+02
1373,GLS,t,383,2017-05-02 14:09:25+02,2017-05-08 09:00:05+02
1374,SE,t,383,2017-05-02 14:09:25+02,2017-05-08 09:00:05+02
1375,GL,t,388,2017-05-02 14:09:25+02,2017-05-08 09:00:05+02
1376,GLS,t,388,2017-05-02 14:09:25+02,2017-05-08 09:00:05+02
1377,SE,t,388,2017-05-02 14:09:25+02,2017-05-08 09:00:05+02
1378,GL,t,389,2017-05-02 14:09:25+02,2017-05-08 09:00:05+02
1379,GLS,t,389,2017-05-02 14:09:25+02,2017-05-08 09:00:05+02
1380,GL,t,391,2017-05-02 14:09:25+02,2017-05-02 14:09:25+02
1381,GLS,t,391,2017-05-02 14:09:25+02,2017-05-02 14:09:25+02
1382,Sport,t,443,2017-05-02 14:09:25+02,2017-05-08 09:00:05+02
1385,GS,t,1094,2017-05-02 14:09:25+02,2017-05-02 14:09:25+02
1386,GT,t,1094,2017-05-02 14:09:25+02,2017-05-02 14:09:25+02
1387,DE,t,646,2017-05-02 14:09:25+02,2017-05-08 09:00:05+02
1388,ES,t,646,2017-05-02 14:09:25+02,2017-05-08 09:00:05+02
1389,GTS,t,646,2017-05-02 14:09:25+02,2017-05-08 09:00:05+02
1390,SE,t,667,2017-05-02 14:09:25+02,2017-05-08 09:00:05+02
1391,SL,t,668,2017-05-02 14:09:25+02,2017-05-08 09:00:05+02
1392,S,t,673,2017-05-02 14:09:25+02,2017-05-08 09:00:05+02
1393,SL,t,676,2017-05-02 14:09:25+02,2017-05-08 09:00:05+02
1394,SE,t,676,2017-05-02 14:09:25+02,2017-05-08 09:00:05+02
1395,S,t,676,2017-05-02 14:09:25+02,2017-05-08 09:00:05+02
1396,S,t,677,2017-05-02 14:09:25+02,2017-05-08 09:00:05+02
1397,SL,t,677,2017-05-02 14:09:25+02,2017-05-08 09:00:05+02
1398,SV,t,677,2017-05-02 14:09:25+02,2017-05-08 09:00:05+02
1399,S,t,678,2017-05-02 14:09:25+02,2017-05-08 09:00:05+02
140,"",t,614,2017-05-02 14:09:24+02,2017-05-16 15:40:08.21+02
1400,SE,t,678,2017-05-02 14:09:25+02,2017-05-08 09:00:05+02
1401,S,t,685,2017-05-02 14:09:25+02,2017-05-08 09:00:05+02
1402,S,t,690,2017-05-02 14:09:25+02,2017-05-02 14:09:25+02
1403,EX,t,696,2017-05-02 14:09:25+02,2017-05-08 09:00:05+02
1404,PE,t,696,2017-05-02 14:09:25+02,2017-05-08 09:00:05+02
1405,S,t,696,2017-05-02 14:09:25+02,2017-05-08 09:00:05+02
1406,SL,t,696,2017-05-02 14:09:25+02,2017-05-08 09:00:05+02
1407,SV,t,696,2017-05-02 14:09:25+02,2017-05-08 09:00:05+02
1408,SE,t,697,2017-05-02 14:09:25+02,2017-05-08 09:00:05+02
1409,S,t,697,2017-05-02 14:09:25+02,2017-05-08 09:00:05+02
1410,SE,t,702,2017-05-02 14:09:25+02,2017-05-02 14:09:25+02
1411,Active,t,725,2017-05-02 14:09:25+02,2017-05-08 09:00:05+02
1412,Access,t,727,2017-05-02 14:09:25+02,2017-05-08 09:00:05+02
1413,Allure,t,727,2017-05-02 14:09:25+02,2017-05-08 09:00:05+02
1416,XT,t,728,2017-05-02 14:09:25+02,2017-05-08 09:00:05+02
1419,Active,t,729,2017-05-02 14:09:25+02,2017-05-08 09:00:05+02
1420,Allure,t,729,2017-05-02 14:09:25+02,2017-05-08 09:00:05+02
1421,Active,t,734,2017-05-02 14:09:25+02,2017-05-08 09:00:05+02
1422,Allure,t,734,2017-05-02 14:09:25+02,2017-05-08 09:00:05+02
1423,GTS,t,757,2017-05-02 14:09:25+02,2017-05-08 09:00:05+02
1424,GT,t,1182,2017-05-02 14:09:25+02,2017-05-02 14:09:25+02
1425,L,t,1182,2017-05-02 14:09:25+02,2017-05-02 14:09:25+02
1426,Sport,t,874,2017-05-02 14:09:25+02,2017-05-08 09:00:05+02
1427,SEL,t,903,2017-05-02 14:09:25+02,2017-05-08 09:00:05+02
1428,SE,t,903,2017-05-02 14:09:25+02,2017-05-08 09:00:05+02
142,"",t,34,2017-05-02 14:09:26+02,2018-08-30 18:16:08.938916+02
1383,SL 280,t,610,2017-05-02 14:09:25+02,2018-08-30 18:19:52.339809+02
139,"",t,726,2017-05-02 14:09:24+02,2018-08-30 18:20:27.400044+02
1414,CC,t,728,2017-05-02 14:09:25+02,2018-08-30 18:20:28.33956+02
1415,SW,t,728,2017-05-02 14:09:25+02,2018-08-30 18:20:28.740051+02
1417,CC,t,729,2017-05-02 14:09:25+02,2018-08-30 18:20:29.600174+02
1418,GT,t,729,2017-05-02 14:09:25+02,2018-08-30 18:20:29.999841+02
136,"",t,731,2017-05-02 14:09:24+02,2018-08-30 18:20:31.320484+02
137,"",t,857,2017-05-02 14:09:24+02,2018-08-30 18:21:01.400268+02
138,"",t,926,2017-05-02 14:09:26+02,2018-08-30 18:21:26.1599+02
1429,TSI,t,906,2017-05-02 14:09:25+02,2017-05-08 09:00:05+02
1430,S,t,906,2017-05-02 14:09:25+02,2017-05-08 09:00:05+02
1431,SE,t,906,2017-05-02 14:09:25+02,2017-05-08 09:00:05+02
1432,SEL,t,906,2017-05-02 14:09:25+02,2017-05-08 09:00:05+02
1433,S,t,914,2017-05-02 14:09:25+02,2017-05-08 09:00:05+02
1434,SEL,t,914,2017-05-02 14:09:25+02,2017-05-08 09:00:05+02
1435,GLI,t,914,2017-05-02 14:09:25+02,2017-05-08 09:00:05+02
1436,Sport,t,914,2017-05-02 14:09:25+02,2017-05-08 09:00:05+02
1437,TDI,t,914,2017-05-02 14:09:25+02,2017-05-08 09:00:05+02
1438,TSI,t,916,2017-05-02 14:09:25+02,2017-05-08 09:00:05+02
1439,S,t,916,2017-05-02 14:09:25+02,2017-05-08 09:00:05+02
1440,SEL,t,916,2017-05-02 14:09:25+02,2017-05-08 09:00:05+02
1441,S,t,919,2017-05-02 14:09:25+02,2017-05-02 14:09:25+02
1442,SE,t,919,2017-05-02 14:09:25+02,2017-05-02 14:09:25+02
1443,TDI,t,924,2017-05-02 14:09:25+02,2017-05-08 09:00:05+02
1444,SE,t,924,2017-05-02 14:09:25+02,2017-05-08 09:00:05+02
1445,SEL,t,924,2017-05-02 14:09:25+02,2017-05-08 09:00:05+02
1446,TSI,t,924,2017-05-02 14:09:25+02,2017-05-08 09:00:05+02
1447,S,t,924,2017-05-02 14:09:25+02,2017-05-08 09:00:05+02
1448,S,t,925,2017-05-02 14:09:25+02,2017-05-08 09:00:05+02
1449,SE,t,925,2017-05-02 14:09:25+02,2017-05-08 09:00:05+02
1450,SEL,t,925,2017-05-02 14:09:25+02,2017-05-08 09:00:05+02
1454,Mulliner,t,bentley-bentayga,2017-05-02 14:09:26+02,2017-05-08 09:00:05+02
1455,First Edition,t,bentley-bentayga,2017-05-02 14:09:26+02,2017-05-08 09:00:05+02
1456,"",t,bugatti-grand-sport,2017-05-02 14:09:26+02,2017-05-02 14:09:26+02
1457,BLS,t,cadillac-liberty,2017-05-02 14:09:26+02,2017-05-08 09:00:05+02
1458,"",t,cadillac-liberty,2017-05-02 14:09:26+02,2017-05-08 09:00:05+02
1459,LT,t,chevrolet-equinox,2017-05-02 14:09:26+02,2017-05-08 09:00:05+02
1460,LTZ,t,chevrolet-liberty,2017-05-02 14:09:26+02,2017-05-08 09:00:05+02
1461,"",t,chevrolet-liberty,2017-05-02 14:09:26+02,2017-05-08 09:00:05+02
1462,"",t,chevrolet-sierra,2017-05-02 14:09:26+02,2017-05-08 09:00:05+02
1466,"",t,ferrari-575,2017-05-02 14:09:26+02,2017-05-08 09:00:05+02
1468,"",t,ferrari-f360,2017-05-02 14:09:26+02,2017-05-08 09:00:05+02
1469,"",t,ferrari-f450,2017-05-02 14:09:26+02,2017-05-08 09:00:05+02
1470,"",t,ford-f250,2017-05-02 14:09:26+02,2017-05-08 09:00:05+02
1471,"",t,ford-f350,2017-05-02 14:09:26+02,2017-05-08 09:00:05+02
1477,"",t,hyundai-avante,2017-05-02 14:09:26+02,2017-05-08 09:00:05+02
1479,"",t,hyundai-verna,2017-05-02 14:09:26+02,2017-05-08 09:00:05+02
1481,"",t,jeep-cj-7,2017-05-02 14:09:26+02,2017-05-08 09:00:05+02
1487,"",t,lamborghini-superleggera,2017-05-02 14:09:26+02,2017-05-08 09:00:05+02
1488,"",t,land-rover-lr5,2017-05-02 14:09:26+02,2017-05-08 09:00:05+02
1490,Hennessey Venom,t,lotus-gt,2017-05-02 14:09:26+02,2017-05-08 09:00:05+02
1494,"",t,mazda-mazda-4,2017-05-02 14:09:26+02,2017-05-08 09:00:05+02
1495,"",t,mclaren-652-s,2017-05-02 14:09:26+02,2017-05-08 09:00:05+02
1497,850,t,mercedes-benz-brabus,2017-05-02 14:09:26+02,2017-05-08 09:00:05+02
1498,B11,t,mercedes-benz-brabus,2017-05-02 14:09:26+02,2017-05-08 09:00:05+02
1499,B63,t,mercedes-benz-brabus,2017-05-02 14:09:26+02,2017-05-08 09:00:05+02
1500,K 8,t,mercedes-benz-brabus,2017-05-02 14:09:26+02,2017-05-08 09:00:05+02
1501,S V12 R,t,mercedes-benz-brabus,2017-05-02 14:09:26+02,2017-05-08 09:00:05+02
1451,"",t,audi-s4,2017-05-02 14:09:26+02,2018-08-30 18:16:20.999239+02
1452,"",t,audi-sq5,2017-05-02 14:09:26+02,2018-08-30 18:16:21.391787+02
1453,"",t,bentley-bentayga,2017-05-02 14:09:26+02,2018-08-30 18:16:25.47207+02
149,"",t,218,2017-05-02 14:09:26+02,2018-08-30 18:17:17.738032+02
1463,"",t,citroen-berlingo,2017-05-02 14:09:26+02,2018-08-30 18:17:19.83758+02
1465,"",t,ferrari-456,2017-05-02 14:09:26+02,2018-08-30 18:17:35.717919+02
1467,"",t,ferrari-enzo,2017-05-02 14:09:26+02,2018-08-30 18:17:36.097664+02
1472,"",t,honda-element,2017-05-02 14:09:26+02,2018-08-30 18:18:00.757853+02
1473,"",t,honda-hrv,2017-05-02 14:09:26+02,2018-08-30 18:18:01.158042+02
1474,"",t,honda-ridgeline,2017-05-02 14:09:26+02,2018-08-30 18:18:01.557809+02
1475,"",t,honda-stream,2017-05-02 14:09:26+02,2018-08-30 18:18:01.937763+02
1476,"",t,hummer-h1,2017-05-02 14:09:26+02,2018-08-30 18:18:03.117823+02
148,"",t,382,2017-05-02 14:09:23+02,2018-08-30 18:18:10.157604+02
1478,"",t,hyundai-equus,2017-05-02 14:09:26+02,2018-08-30 18:18:13.598281+02
1480,"",t,jaguar-f-pace,2017-05-02 14:09:26+02,2018-08-30 18:18:26.659519+02
1482,"",t,kia-forte,2017-05-02 14:09:26+02,2018-08-30 18:18:36.619642+02
1483,"",t,kia-sedone,2017-05-02 14:09:26+02,2018-08-30 18:18:37.020206+02
1484,"",t,koenigsegg-agera,2017-05-02 14:09:26+02,2018-08-30 18:18:38.199825+02
1486,RS,t,koenigsegg-agera,2017-05-02 14:09:26+02,2018-08-30 18:18:39.007282+02
1489,"",t,lincoln-continental,2017-05-02 14:09:26+02,2018-08-30 18:18:55.539998+02
1493,50,t,mazda-bt,2017-05-02 14:09:26+02,2018-08-30 18:19:03.359544+02
1491,7,t,mazda-rx,2017-05-02 14:09:26+02,2018-08-30 18:19:03.779653+02
1492,8,t,mazda-rx,2017-05-02 14:09:26+02,2018-08-30 18:19:04.239701+02
1496,GLS500,t,mercedes-benz-gls-class,2017-05-02 14:09:26+02,2018-08-30 18:19:57.739762+02
145,"",t,815,2017-05-02 14:09:24+02,2018-08-30 18:20:51.447646+02
150,"",t,820,2017-05-02 14:09:26+02,2018-08-30 18:20:53.53992+02
147,"",t,915,2017-05-02 14:09:25+02,2018-08-30 18:21:22.181223+02
1502,S600,t,mercedes-benz-brabus,2017-05-02 14:09:26+02,2017-05-08 09:00:05+02
1503,AMG,t,mercedes-benz-gts,2017-05-02 14:09:26+02,2017-05-08 09:00:05+02
1504,"",t,mercedes-benz-gts,2017-05-02 14:09:26+02,2017-05-08 09:00:05+02
1507,"",t,mercedes-benz-smart,2017-05-02 14:09:26+02,2017-05-08 09:00:05+02
1508,Passion,t,mercedes-benz-smart,2017-05-02 14:09:26+02,2017-05-08 09:00:05+02
1509,"",t,mg-a,2017-05-02 14:09:26+02,2017-05-08 09:00:05+02
1510,"",t,mg-b,2017-05-02 14:09:26+02,2017-05-08 09:00:05+02
1511,"",t,mg-75,2017-05-02 14:09:26+02,2017-05-08 09:00:05+02
1513,"",t,nissan-civilian,2017-05-02 14:09:26+02,2017-05-08 09:00:05+02
1514,"",t,nissan-datsun,2017-05-02 14:09:26+02,2017-05-08 09:00:05+02
1518,SL,t,nissan-rogue,2017-05-02 14:09:26+02,2017-05-08 09:00:05+02
1520,GR,t,nissan-safari,2017-05-02 14:09:26+02,2017-05-08 09:00:05+02
1521,"",t,nissan-safari,2017-05-02 14:09:26+02,2017-05-08 09:00:05+02
1524,SL,t,nissan-versa,2017-05-02 14:09:26+02,2017-05-08 09:00:05+02
1525,SV,t,nissan-versa,2017-05-02 14:09:26+02,2017-05-08 09:00:05+02
1526,"",t,nissan-z240,2017-05-02 14:09:26+02,2017-05-08 09:00:05+02
1527,ZX,t,nissan-z240,2017-05-02 14:09:26+02,2017-05-08 09:00:05+02
1528,"",t,nissan-z260,2017-05-02 14:09:26+02,2017-05-08 09:00:05+02
1529,ZX,t,nissan-z280,2017-05-02 14:09:26+02,2017-05-08 09:00:05+02
1530,"",t,nissan-z300,2017-05-02 14:09:26+02,2017-05-08 09:00:05+02
1532,"",t,renault-vegan,2017-05-02 14:09:26+02,2017-05-08 09:00:05+02
1533,"",t,renault-velsatis,2017-05-02 14:09:26+02,2017-05-08 09:00:05+02
1535,"",t,rolls-royce-mansory,2017-05-02 14:09:26+02,2017-05-08 09:00:05+02
1536,"",t,seat-cubra,2017-05-02 14:09:26+02,2017-05-08 09:00:05+02
1537,"",t,suzuki-lj,2017-05-02 14:09:26+02,2017-05-08 09:00:05+02
1538,GX,t,suzuki-samurai,2017-05-02 14:09:26+02,2017-05-08 09:00:05+02
1539,"",t,suzuki-samurai,2017-05-02 14:09:26+02,2017-05-08 09:00:05+02
1540,"",t,suzuki-sg-410,2017-05-02 14:09:26+02,2017-05-08 09:00:05+02
1541,"",t,suzuki-sj-413,2017-05-02 14:09:26+02,2017-05-08 09:00:05+02
1542,"",t,suzuki-sj-414,2017-05-02 14:09:26+02,2017-05-08 09:00:05+02
1545,LE,t,toyota-highlander,2017-05-02 14:09:26+02,2017-05-08 09:00:05+02
1547,XL,t,toyota-highlander,2017-05-02 14:09:26+02,2017-05-08 09:00:05+02
1549,SL,t,toyota-quest,2017-05-02 14:09:26+02,2017-05-08 09:00:05+02
1550,"",t,toyota-quest,2017-05-02 14:09:26+02,2017-05-08 09:00:05+02
1551,"",t,toyota-scion,2017-05-02 14:09:26+02,2017-05-08 09:00:05+02
1552,LE,t,toyota-sienna,2017-05-02 14:09:26+02,2017-05-08 09:00:05+02
1554,SE,t,toyota-sienna,2017-05-02 14:09:26+02,2017-05-08 09:00:05+02
1555,XL,t,toyota-sienna,2017-05-02 14:09:26+02,2017-05-08 09:00:05+02
1556,SE,t,toyota-solara,2017-05-02 14:09:26+02,2017-05-08 09:00:05+02
1557,SL,t,toyota-solara,2017-05-02 14:09:26+02,2017-05-08 09:00:05+02
1561,SR,t,toyota-tundra,2017-05-02 14:09:26+02,2017-05-08 09:00:05+02
1564,XL,t,toyota-venza,2017-05-02 14:09:26+02,2017-05-08 09:00:05+02
156,"",t,150,2017-05-02 14:09:23+02,2018-08-30 18:16:59.331725+02
162,"",t,205,2017-05-02 14:09:23+02,2018-08-30 18:17:13.251903+02
154,"",t,231,2017-05-02 14:09:23+02,2018-08-30 18:17:20.637739+02
157,"",t,282,2017-05-02 14:09:23+02,2018-08-30 18:17:40.537973+02
160,"",t,306,2017-05-02 14:09:23+02,2018-08-30 18:17:47.279022+02
153,"",t,381,2017-05-02 14:09:23+02,2018-08-30 18:18:09.777923+02
152,"",t,456,2017-05-02 14:09:23+02,2018-08-30 18:18:33.700018+02
1505,S500,t,mercedes-benz-s-class-maybach,2017-05-02 14:09:26+02,2018-08-30 18:19:58.559782+02
1506,S600,t,mercedes-benz-s-class-maybach,2017-05-02 14:09:26+02,2018-08-30 18:19:59.079732+02
