id,name,active,model_id,created_at,updated_at
1512,"",t,mitsubishi-l300,2017-05-02 14:09:26+02,2018-08-30 18:20:08.060076+02
1515,"",t,nissan-frontier,2017-05-02 14:09:26+02,2018-08-30 18:20:19.239951+02
1516,"",t,nissan-leaf,2017-05-02 14:09:26+02,2018-08-30 18:20:19.739685+02
1517,"",t,nissan-quest,2017-05-02 14:09:26+02,2018-08-30 18:20:20.159798+02
1519,"",t,nissan-rogue,2017-05-02 14:09:26+02,2018-08-30 18:20:20.580019+02
1523,"",t,nissan-versa,2017-05-02 14:09:26+02,2018-08-30 18:20:21.579819+02
159,"",t,733,2017-05-02 14:09:24+02,2018-08-30 18:20:32.079505+02
163,"",t,738,2017-05-02 14:09:24+02,2018-08-30 18:20:34.000028+02
1531,"",t,renault-talisman,2017-05-02 14:09:26+02,2018-08-30 18:20:46.167753+02
1534,"",t,rolls-royce-dawn,2017-05-02 14:09:26+02,2018-08-30 18:20:48.419668+02
158,"",t,816,2017-05-02 14:09:24+02,2018-08-30 18:20:51.860007+02
1570,Prado,t,882,2017-05-18 15:53:44.587+02,2018-08-30 18:21:10.239776+02
1565,"",t,toyota-4runner,2017-05-02 14:09:26+02,2018-08-30 18:21:13.699922+02
1543,"",t,toyota-alphard,2017-05-02 14:09:26+02,2018-08-30 18:21:14.140728+02
1544,"",t,toyota-crown,2017-05-02 14:09:26+02,2018-08-30 18:21:14.539979+02
1546,"",t,toyota-highlander,2017-05-02 14:09:26+02,2018-08-30 18:21:14.920299+02
1548,"",t,toyota-iq,2017-05-02 14:09:26+02,2018-08-30 18:21:15.379724+02
1553,"",t,toyota-sienna,2017-05-02 14:09:26+02,2018-08-30 18:21:15.819494+02
1558,"",t,toyota-solara,2017-05-02 14:09:26+02,2018-08-30 18:21:16.468098+02
1559,"",t,toyota-supra,2017-05-02 14:09:26+02,2018-08-30 18:21:17.119387+02
1560,"",t,toyota-tacoma,2017-05-02 14:09:26+02,2018-08-30 18:21:17.519762+02
1563,"",t,toyota-venza,2017-05-02 14:09:26+02,2018-08-30 18:21:18.387071+02
16,"",t,923,2017-05-02 14:09:26+02,2018-08-30 18:21:24.480241+02
195,"",t,654,2017-05-02 14:09:24+02,2017-05-08 09:00:05+02
197,"",t,367,2017-05-02 14:09:23+02,2017-05-08 09:00:05+02
205,"",t,176,2017-05-02 14:09:23+02,2017-05-08 09:00:05+02
207,"",t,899,2017-05-02 14:09:25+02,2017-05-08 09:00:05+02
212,"",f,623,2017-05-02 14:09:26+02,2017-05-02 14:09:26+02
222,"",t,180,2017-05-02 14:09:23+02,2017-05-08 09:00:05+02
254,"",t,571,2017-05-02 14:09:24+02,2017-05-08 09:00:06+02
256,"",f,422,2017-05-02 14:09:26+02,2017-05-02 14:09:26+02
235,"",t,15,2017-05-02 14:09:26+02,2018-08-30 18:16:01.611907+02
19,"",t,18,2017-05-02 14:09:23+02,2018-08-30 18:16:02.779579+02
230,"",t,45,2017-05-02 14:09:23+02,2018-08-30 18:16:14.551869+02
183,"",t,47,2017-05-02 14:09:23+02,2018-08-30 18:16:15.351734+02
243,"",t,50,2017-05-02 14:09:23+02,2018-08-30 18:16:16.171886+02
223,"",t,54,2017-05-02 14:09:23+02,2018-08-30 18:16:17.832026+02
209,"",t,55,2017-05-02 14:09:23+02,2018-08-30 18:16:18.391604+02
180,"",t,60,2017-05-02 14:09:23+02,2018-08-30 18:16:21.751838+02
260,"",t,68,2017-05-02 14:09:23+02,2018-08-30 18:16:24.951602+02
177,"",t,104,2017-05-02 14:09:23+02,2018-08-30 18:16:26.831915+02
204,"",t,127,2017-05-02 14:09:23+02,2018-08-30 18:16:55.293271+02
172,"",t,137,2017-05-02 14:09:23+02,2018-08-30 18:16:57.838398+02
220,"",t,163,2017-05-02 14:09:23+02,2018-08-30 18:17:01.512051+02
182,"",t,201,2017-05-02 14:09:23+02,2018-08-30 18:17:11.912401+02
21,"",t,213,2017-05-02 14:09:26+02,2018-08-30 18:17:16.012299+02
251,"",t,216,2017-05-02 14:09:26+02,2018-08-30 18:17:17.257685+02
203,"",t,220,2017-05-02 14:09:26+02,2018-08-30 18:17:18.637898+02
165,"",t,252,2017-05-02 14:09:23+02,2018-08-30 18:17:26.538078+02
221,"",t,259,2017-05-02 14:09:23+02,2018-08-30 18:17:31.117877+02
184,"",t,260,2017-05-02 14:09:23+02,2018-08-30 18:17:31.917914+02
189,"",t,264,2017-05-02 14:09:23+02,2018-08-30 18:17:33.61798+02
175,"",t,267,2017-05-02 14:09:23+02,2018-08-30 18:17:35.257483+02
179,"",t,275,2017-05-02 14:09:26+02,2018-08-30 18:17:38.637627+02
24,"",t,284,2017-05-02 14:09:23+02,2018-08-30 18:17:40.998434+02
185,"",t,330,2017-05-02 14:09:23+02,2018-08-30 18:17:52.239191+02
236,"",t,339,2017-05-02 14:09:23+02,2018-08-30 18:17:54.2178+02
18,"",t,363,2017-05-02 14:09:23+02,2018-08-30 18:18:03.517816+02
257,"",t,371,2017-05-02 14:09:23+02,2018-08-30 18:18:06.076802+02
229,"",t,379,2017-05-02 14:09:23+02,2018-08-30 18:18:08.777414+02
250,"",t,460,2017-05-02 14:09:24+02,2018-08-30 18:18:34.97994+02
186,"",t,506,2017-05-02 14:09:24+02,2018-08-30 18:18:49.719911+02
237,"",t,511,2017-05-02 14:09:24+02,2018-08-30 18:18:50.340069+02
26,"",t,531,2017-05-02 14:09:24+02,2018-08-30 18:18:55.139931+02
168,"",t,543,2017-05-02 14:09:24+02,2018-08-30 18:18:58.535275+02
194,"",t,548,2017-05-02 14:09:24+02,2018-08-30 18:19:00.19971+02
232,"",t,550,2017-05-02 14:09:24+02,2018-08-30 18:19:00.986984+02
190,"",t,572,2017-05-02 14:09:24+02,2018-08-30 18:19:06.447925+02
201,"",t,574,2017-05-02 14:09:24+02,2018-08-30 18:19:06.85988+02
191,"",t,581,2017-05-02 14:09:24+02,2018-08-30 18:19:19.700039+02
17,"",t,617,2017-05-02 14:09:26+02,2018-08-30 18:19:56.719647+02
202,"",t,641,2017-05-02 14:09:24+02,2018-08-30 18:20:03.73974+02
253,"",t,646,2017-05-02 14:09:24+02,2018-08-30 18:20:04.579844+02
164,"",t,650,2017-05-02 14:09:24+02,2018-08-30 18:20:06.309607+02
226,"",t,661,2017-05-02 14:09:24+02,2018-08-30 18:20:07.648077+02
210,"",t,672,2017-05-02 14:09:24+02,2018-08-30 18:20:10.528068+02
167,"",t,673,2017-05-02 14:09:24+02,2018-08-30 18:20:10.939911+02
196,"",t,685,2017-05-02 14:09:24+02,2018-08-30 18:20:13.799865+02
181,"",t,696,2017-05-02 14:09:24+02,2018-08-30 18:20:16.687276+02
169,"",t,710,2017-05-02 14:09:24+02,2018-08-30 18:20:22.799944+02
23,"",t,712,2017-05-02 14:09:24+02,2018-08-30 18:20:23.599499+02
192,"",t,719,2017-05-02 14:09:26+02,2018-08-30 18:20:24.819629+02
248,"",t,722,2017-05-02 14:09:26+02,2018-08-30 18:20:25.679801+02
2,"",t,723,2017-05-02 14:09:24+02,2018-08-30 18:20:26.139858+02
242,"",t,728,2017-05-02 14:09:24+02,2018-08-30 18:20:29.139902+02
173,"",t,775,2017-05-02 14:09:24+02,2018-08-30 18:20:41.319994+02
239,"",t,795,2017-05-02 14:09:24+02,2018-08-30 18:20:47.610114+02
193,"",t,799,2017-05-02 14:09:24+02,2018-08-30 18:20:49.639968+02
238,"",t,814,2017-05-02 14:09:26+02,2018-08-30 18:20:51.040044+02
224,"",t,817,2017-05-02 14:09:26+02,2018-08-30 18:20:52.259917+02
258,"",t,819,2017-05-02 14:09:24+02,2018-08-30 18:20:53.139946+02
259,"",t,821,2017-05-02 14:09:24+02,2018-08-30 18:20:53.939782+02
217,"",t,844,2017-05-02 14:09:24+02,2018-08-30 18:20:58.099909+02
206,"",t,892,2017-05-02 14:09:25+02,2018-08-30 18:21:11.440371+02
228,"",t,900,2017-05-02 14:09:25+02,2018-08-30 18:21:12.980083+02
218,"",t,921,2017-05-02 14:09:25+02,2018-08-30 18:21:24.099617+02
178,"",t,927,2017-05-02 14:09:25+02,2018-08-30 18:21:26.560819+02
249,"",t,931,2017-05-02 14:09:25+02,2018-08-30 18:21:28.559801+02
271,"",t,355,2017-05-02 14:09:23+02,2017-05-08 09:00:06+02
28,"",f,420,2017-05-02 14:09:26+02,2017-05-08 09:00:06+02
317,"",t,273,2017-05-02 14:09:26+02,2017-05-02 14:09:26+02
319,"",t,459,2017-05-02 14:09:24+02,2017-05-02 14:09:24+02
320,"",f,884,2017-05-02 14:09:25+02,2017-05-18 15:52:34.146+02
321,"",t,616,2017-05-02 14:09:24+02,2017-05-08 09:00:06+02
324,"",t,482,2017-05-02 14:09:24+02,2017-05-08 09:00:06+02
347,"",f,621,2017-05-02 14:09:26+02,2017-05-02 14:09:26+02
305,"",t,38,2017-05-02 14:09:23+02,2018-08-30 18:16:11.832202+02
301,"",t,43,2017-05-02 14:09:23+02,2018-08-30 18:16:13.172039+02
308,"",t,52,2017-05-02 14:09:23+02,2018-08-30 18:16:17.011779+02
315,"",t,67,2017-05-02 14:09:23+02,2018-08-30 18:16:24.571639+02
313,"",t,82,2017-05-02 14:09:26+02,2018-08-30 18:16:48.498762+02
289,"",t,88,2017-05-02 14:09:23+02,2018-08-30 18:16:49.418998+02
343,"",t,89,2017-05-02 14:09:23+02,2018-08-30 18:16:49.839553+02
335,"",t,134,2017-05-02 14:09:23+02,2018-08-30 18:16:56.491344+02
261,"",t,177,2017-05-02 14:09:23+02,2018-08-30 18:17:05.712044+02
304,"",t,185,2017-05-02 14:09:23+02,2018-08-30 18:17:07.29863+02
3,"",t,187,2017-05-02 14:09:23+02,2018-08-30 18:17:07.891852+02
318,"",t,193,2017-05-02 14:09:23+02,2018-08-30 18:17:08.918954+02
344,"",t,212,2017-05-02 14:09:26+02,2018-08-30 18:17:15.611953+02
306,"",t,215,2017-05-02 14:09:23+02,2018-08-30 18:17:16.852633+02
333,"",t,219,2017-05-02 14:09:23+02,2018-08-30 18:17:18.224548+02
285,"",t,235,2017-05-02 14:09:23+02,2018-08-30 18:17:23.097608+02
328,"",t,256,2017-05-02 14:09:23+02,2018-08-30 18:17:29.517869+02
346,"",t,288,2017-05-02 14:09:23+02,2018-08-30 18:17:42.137906+02
265,"",t,303,2017-05-02 14:09:23+02,2018-08-30 18:17:46.657721+02
270,"",t,335,2017-05-02 14:09:25+02,2018-08-30 18:17:53.317989+02
334,"",t,345,2017-05-02 14:09:23+02,2018-08-30 18:17:56.918022+02
339,"",t,357,2017-05-02 14:09:23+02,2018-08-30 18:18:00.277619+02
277,"",t,372,2017-05-02 14:09:23+02,2018-08-30 18:18:06.498164+02
286,"",t,373,2017-05-02 14:09:26+02,2018-08-30 18:18:06.938268+02
273,"",t,397,2017-05-02 14:09:25+02,2018-08-30 18:18:14.920163+02
309,"",t,427,2017-05-02 14:09:23+02,2018-08-30 18:18:22.580037+02
303,"",t,433,2017-05-02 14:09:23+02,2018-08-30 18:18:24.140641+02
297,"",t,436,2017-05-02 14:09:23+02,2018-08-30 18:18:25.24004+02
299,"",t,448,2017-05-02 14:09:23+02,2018-08-30 18:18:31.619948+02
290,"",t,455,2017-05-02 14:09:23+02,2018-08-30 18:18:33.299547+02
272,"",t,458,2017-05-02 14:09:24+02,2018-08-30 18:18:34.560734+02
326,"",t,480,2017-05-02 14:09:24+02,2018-08-30 18:18:45.239493+02
287,"",t,481,2017-05-02 14:09:24+02,2018-08-30 18:18:46.047713+02
32,"",t,485,2017-05-02 14:09:24+02,2018-08-30 18:18:46.459928+02
323,"",t,514,2017-05-02 14:09:24+02,2018-08-30 18:18:51.579842+02
269,"",t,526,2017-05-02 14:09:24+02,2018-08-30 18:18:53.108926+02
300,"",t,540,2017-05-02 14:09:24+02,2018-08-30 18:18:57.160167+02
332,"",t,547,2017-05-02 14:09:26+02,2018-08-30 18:18:59.799932+02
338,"",t,570,2017-05-02 14:09:24+02,2018-08-30 18:19:05.49998+02
283,"",t,582,2017-05-02 14:09:26+02,2018-08-30 18:19:20.159896+02
268,"",t,585,2017-05-02 14:09:24+02,2018-08-30 18:19:23.207691+02
294,"",t,597,2017-05-02 14:09:24+02,2018-08-30 18:19:35.819642+02
327,"",t,634,2017-05-02 14:09:24+02,2018-08-30 18:20:02.799855+02
316,"",t,676,2017-05-02 14:09:24+02,2018-08-30 18:20:11.499424+02
34,"",t,677,2017-05-02 14:09:24+02,2018-08-30 18:20:12.179509+02
330,"",t,678,2017-05-02 14:09:24+02,2018-08-30 18:20:12.727924+02
312,"",t,695,2017-05-02 14:09:24+02,2018-08-30 18:20:16.079582+02
345,"",t,703,2017-05-02 14:09:24+02,2018-08-30 18:20:18.700481+02
33,"",t,716,2017-05-02 14:09:24+02,2018-08-30 18:20:24.399822+02
293,"",t,724,2017-05-02 14:09:24+02,2018-08-30 18:20:26.53947+02
307,"",t,725,2017-05-02 14:09:24+02,2018-08-30 18:20:26.926504+02
302,"",t,727,2017-05-02 14:09:24+02,2018-08-30 18:20:27.788233+02
337,"",t,737,2017-05-02 14:09:24+02,2018-08-30 18:20:33.599917+02
325,"",t,761,2017-05-02 14:09:24+02,2018-08-30 18:20:38.267138+02
267,"",t,822,2017-05-02 14:09:26+02,2018-08-30 18:20:54.319843+02
275,"",t,835,2017-05-02 14:09:24+02,2018-08-30 18:20:55.639557+02
264,"",t,836,2017-05-02 14:09:24+02,2018-08-30 18:20:56.040117+02
295,"",t,840,2017-05-02 14:09:24+02,2018-08-30 18:20:56.460319+02
29,"",t,841,2017-05-02 14:09:24+02,2018-08-30 18:20:56.860081+02
284,"",t,852,2017-05-02 14:09:24+02,2018-08-30 18:20:59.366971+02
310,"",t,853,2017-05-02 14:09:26+02,2018-08-30 18:20:59.779547+02
341,"",t,859,2017-05-02 14:09:24+02,2018-08-30 18:21:01.800305+02
331,"",t,876,2017-05-02 14:09:25+02,2018-08-30 18:21:07.44028+02
288,"",t,905,2017-05-02 14:09:25+02,2018-08-30 18:21:19.768177+02
322,"",t,918,2017-05-02 14:09:25+02,2018-08-30 18:21:23.180263+02
311,"",t,925,2017-05-02 14:09:25+02,2018-08-30 18:21:25.579798+02
278,"",t,932,2017-05-02 14:09:26+02,2018-08-30 18:21:28.959609+02
30,"",t,936,2017-05-02 14:09:25+02,2018-08-30 18:21:30.581028+02
298,"",t,937,2017-05-02 14:09:25+02,2018-08-30 18:21:30.999969+02
349,"",f,228,2017-05-02 14:09:26+02,2017-05-08 09:00:06+02
355,"",t,865,2017-05-02 14:09:26+02,2017-05-02 14:09:26+02
362,"",t,718,2017-05-02 14:09:24+02,2017-05-08 09:00:06+02
380,"",t,901,2017-05-02 14:09:25+02,2017-05-02 14:09:25+02
405,"",t,878,2017-05-02 14:09:25+02,2017-05-02 14:09:25+02
409,"",t,167,2017-05-02 14:09:26+02,2017-05-08 09:00:06+02
411,"",f,225,2017-05-02 14:09:26+02,2017-05-08 09:00:06+02
431,"",t,791,2017-05-02 14:09:24+02,2017-05-08 09:00:06+02
399,"",t,35,2017-05-02 14:09:23+02,2018-08-30 18:16:10.691885+02
418,"",t,44,2017-05-02 14:09:23+02,2018-08-30 18:16:14.151768+02
430,"",t,51,2017-05-02 14:09:23+02,2018-08-30 18:16:16.611737+02
382,"",t,56,2017-05-02 14:09:23+02,2018-08-30 18:16:19.798639+02
369,"",t,62,2017-05-02 14:09:23+02,2018-08-30 18:16:22.572106+02
364,"",t,100,2017-05-02 14:09:23+02,2018-08-30 18:16:25.919055+02
438,"",t,98,2017-05-02 14:09:23+02,2018-08-30 18:16:52.251503+02
404,"",t,125,2017-05-02 14:09:23+02,2018-08-30 18:16:54.29159+02
354,"",t,130,2017-05-02 14:09:23+02,2018-08-30 18:16:56.07979+02
433,"",t,164,2017-05-02 14:09:23+02,2018-08-30 18:17:02.099964+02
361,"",t,194,2017-05-02 14:09:23+02,2018-08-30 18:17:09.551617+02
42,"",t,206,2017-05-02 14:09:23+02,2018-08-30 18:17:13.772061+02
353,"",t,221,2017-05-02 14:09:26+02,2018-08-30 18:17:19.037913+02
424,"",t,222,2017-05-02 14:09:26+02,2018-08-30 18:17:19.4579+02
386,"",t,233,2017-05-02 14:09:23+02,2018-08-30 18:17:21.218021+02
350,"",t,234,2017-05-02 14:09:23+02,2018-08-30 18:17:22.104681+02
384,"",t,237,2017-05-02 14:09:23+02,2018-08-30 18:17:23.537961+02
372,"",t,238,2017-05-02 14:09:23+02,2018-08-30 18:17:24.058066+02
423,"",t,245,2017-05-02 14:09:23+02,2018-08-30 18:17:26.078367+02
397,"",t,266,2017-05-02 14:09:23+02,2018-08-30 18:17:34.858471+02
38,"",t,272,2017-05-02 14:09:26+02,2018-08-30 18:17:38.238267+02
393,"",t,289,2017-05-02 14:09:23+02,2018-08-30 18:17:42.637953+02
377,"",t,297,2017-05-02 14:09:23+02,2018-08-30 18:17:44.277697+02
4,"",t,300,2017-05-02 14:09:23+02,2018-08-30 18:17:45.217743+02
358,"",t,308,2017-05-02 14:09:23+02,2018-08-30 18:17:47.79759+02
379,"",t,311,2017-05-02 14:09:23+02,2018-08-30 18:17:48.778138+02
356,"",t,317,2017-05-02 14:09:23+02,2018-08-30 18:17:50.724488+02
371,"",t,328,2017-05-02 14:09:23+02,2018-08-30 18:17:51.698043+02
37,"",t,338,2017-05-02 14:09:23+02,2018-08-30 18:17:53.817815+02
41,"",t,346,2017-05-02 14:09:23+02,2018-08-30 18:17:57.777555+02
427,"",t,356,2017-05-02 14:09:23+02,2018-08-30 18:17:59.637656+02
365,"",t,360,2017-05-02 14:09:23+02,2018-08-30 18:18:02.338084+02
388,"",t,375,2017-05-02 14:09:23+02,2018-08-30 18:18:07.35807+02
367,"",t,376,2017-05-02 14:09:23+02,2018-08-30 18:18:07.85799+02
429,"",t,383,2017-05-02 14:09:23+02,2018-08-30 18:18:10.677856+02
421,"",t,395,2017-05-02 14:09:25+02,2018-08-30 18:18:14.339815+02
435,"",t,457,2017-05-02 14:09:23+02,2018-08-30 18:18:34.159743+02
406,"",t,477,2017-05-02 14:09:24+02,2018-08-30 18:18:42.947547+02
36,"",t,478,2017-05-02 14:09:24+02,2018-08-30 18:18:43.840001+02
419,"",t,501,2017-05-02 14:09:24+02,2018-08-30 18:18:48.779534+02
417,"",t,513,2017-05-02 14:09:24+02,2018-08-30 18:18:50.999363+02
408,"",t,534,2017-05-02 14:09:24+02,2018-08-30 18:18:56.328049+02
385,"",t,535,2017-05-02 14:09:24+02,2018-08-30 18:18:56.727261+02
375,"",t,553,2017-05-02 14:09:26+02,2018-08-30 18:19:01.399687+02
378,"",t,668,2017-05-02 14:09:24+02,2018-08-30 18:20:09.919559+02
39,"",t,687,2017-05-02 14:09:24+02,2018-08-30 18:20:14.73994+02
368,"",t,690,2017-05-02 14:09:24+02,2018-08-30 18:20:15.407606+02
35,"",t,697,2017-05-02 14:09:24+02,2018-08-30 18:20:17.499824+02
370,"",t,711,2017-05-02 14:09:26+02,2018-08-30 18:20:23.187669+02
410,"",t,729,2017-05-02 14:09:24+02,2018-08-30 18:20:30.380278+02
402,"",t,730,2017-05-02 14:09:26+02,2018-08-30 18:20:30.919985+02
352,"",t,771,2017-05-02 14:09:24+02,2018-08-30 18:20:40.259677+02
389,"",t,772,2017-05-02 14:09:24+02,2018-08-30 18:20:40.920043+02
425,"",t,776,2017-05-02 14:09:24+02,2018-08-30 18:20:41.947488+02
366,"",t,792,2017-05-02 14:09:24+02,2018-08-30 18:20:46.620378+02
359,"",t,796,2017-05-02 14:09:24+02,2018-08-30 18:20:48.007943+02
428,"",t,834,2017-05-02 14:09:24+02,2018-08-30 18:20:55.239922+02
407,"",t,856,2017-05-02 14:09:24+02,2018-08-30 18:21:00.979938+02
381,"",t,877,2017-05-02 14:09:25+02,2018-08-30 18:21:08.000002+02
390,"",t,880,2017-05-02 14:09:25+02,2018-08-30 18:21:08.640144+02
348,"",t,902,2017-05-02 14:09:25+02,2018-08-30 18:21:18.801312+02
396,"",t,916,2017-05-02 14:09:25+02,2018-08-30 18:21:22.579696+02
434,"",t,924,2017-05-02 14:09:25+02,2018-08-30 18:21:24.880015+02
401,"",t,929,2017-05-02 14:09:25+02,2018-08-30 18:21:27.360221+02
376,"",t,930,2017-05-02 14:09:25+02,2018-08-30 18:21:28.179947+02
43,"",t,935,2017-05-02 14:09:25+02,2018-08-30 18:21:30.160507+02
383,"",t,938,2017-05-02 14:09:25+02,2018-08-30 18:21:31.399642+02
441,"",t,217,2017-05-02 14:09:26+02,2017-05-08 09:00:06+02
443,"",f,620,2017-05-02 14:09:26+02,2017-05-02 14:09:26+02
450,"",t,155,2017-05-02 14:09:23+02,2017-05-08 09:00:06+02
451,"",t,366,2017-05-02 14:09:23+02,2017-05-02 14:09:23+02
474,"",t,618,2017-05-02 14:09:26+02,2017-05-08 09:00:06+02
485,"",t,689,2017-05-02 14:09:24+02,2017-05-02 14:09:24+02
491,"",t,787,2017-05-02 14:09:26+02,2017-05-08 09:00:06+02
504,"",f,622,2017-05-02 14:09:26+02,2017-05-02 14:09:26+02
511,"",f,227,2017-05-02 14:09:26+02,2017-05-08 09:00:06+02
513,"",t,274,2017-05-02 14:09:26+02,2017-05-08 09:00:06+02
515,"",t,183,2017-05-02 14:09:23+02,2017-05-08 09:00:06+02
527,"",t,133,2017-05-02 14:09:26+02,2017-05-08 09:00:06+02
506,"",t,20,2017-05-02 14:09:23+02,2018-08-30 18:16:03.951913+02
483,"",t,26,2017-05-02 14:09:23+02,2018-08-30 18:16:07.371582+02
526,"",t,27,2017-05-02 14:09:23+02,2018-08-30 18:16:08.171479+02
482,"",t,33,2017-05-02 14:09:23+02,2018-08-30 18:16:08.55199+02
488,"",t,46,2017-05-02 14:09:23+02,2018-08-30 18:16:14.951538+02
447,"",t,49,2017-05-02 14:09:23+02,2018-08-30 18:16:15.771753+02
466,"",t,101,2017-05-02 14:09:23+02,2018-08-30 18:16:26.431817+02
508,"",t,95,2017-05-02 14:09:23+02,2018-08-30 18:16:51.071403+02
520,"",t,97,2017-05-02 14:09:23+02,2018-08-30 18:16:51.871819+02
505,"",t,126,2017-05-02 14:09:23+02,2018-08-30 18:16:54.698552+02
469,"",t,154,2017-05-02 14:09:23+02,2018-08-30 18:16:59.791803+02
44,"",t,156,2017-05-02 14:09:23+02,2018-08-30 18:17:00.891771+02
459,"",t,166,2017-05-02 14:09:23+02,2018-08-30 18:17:04.092539+02
486,"",t,195,2017-05-02 14:09:23+02,2018-08-30 18:17:10.079934+02
478,"",t,199,2017-05-02 14:09:23+02,2018-08-30 18:17:11.266787+02
507,"",t,214,2017-05-02 14:09:23+02,2018-08-30 18:17:16.412116+02
481,"",t,229,2017-05-02 14:09:23+02,2018-08-30 18:17:20.237537+02
502,"",t,244,2017-05-02 14:09:23+02,2018-08-30 18:17:25.39835+02
518,"",t,280,2017-05-02 14:09:23+02,2018-08-30 18:17:39.957835+02
458,"",t,301,2017-05-02 14:09:23+02,2018-08-30 18:17:45.697819+02
465,"",t,314,2017-05-02 14:09:23+02,2018-08-30 18:17:50.098099+02
528,"",t,349,2017-05-02 14:09:26+02,2018-08-30 18:17:58.338315+02
512,"",t,353,2017-05-02 14:09:23+02,2018-08-30 18:17:58.745761+02
521,"",t,362,2017-05-02 14:09:23+02,2018-08-30 18:18:02.717591+02
444,"",t,364,2017-05-02 14:09:26+02,2018-08-30 18:18:04.097752+02
462,"",t,365,2017-05-02 14:09:23+02,2018-08-30 18:18:04.497944+02
45,"",t,380,2017-05-02 14:09:23+02,2018-08-30 18:18:09.324961+02
454,"",t,387,2017-05-02 14:09:23+02,2018-08-30 18:18:11.617984+02
